INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (321173469,'哔哩哔哩大会员','https://space.bilibili.com/321173469',25789250,21,463,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (517327498,'罗翔说刑法','https://space.bilibili.com/517327498',25363637,254,0,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (546195,'老番茄','https://space.bilibili.com/546195',17983185,434,48454,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (401742377,'原神','https://space.bilibili.com/401742377',14845665,269,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (456664753,'央视新闻','https://space.bilibili.com/456664753',13203384,5223,5709,'资讯','社会');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9617619,'哔哩哔哩直播','https://space.bilibili.com/9617619',12736068,746,882,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (50329118,'哔哩哔哩英雄联盟赛事','https://space.bilibili.com/50329118',12569361,4485,0,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (492840942,'云视听小电视-TV','https://space.bilibili.com/492840942',12375899,63,0,'影视','预告·资讯');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (163637592,'老师好我叫何同学','https://space.bilibili.com/163637592',10625009,47,18361,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (18202105,'绵羊料理','https://space.bilibili.com/18202105',10208917,342,11688,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20165629,'共青团中央','https://space.bilibili.com/20165629',10073617,4015,37424,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (473837611,'新华社','https://space.bilibili.com/473837611',10048866,3462,4939,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (62540916,'周六野Zoey','https://space.bilibili.com/62540916',9602228,238,2015,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (927587,'木鱼水心','https://space.bilibili.com/927587',9577715,1228,49389,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9824766,'敬汉卿','https://space.bilibili.com/9824766',9433762,1191,20909,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (604003146,'帕梅拉PamelaReif','https://space.bilibili.com/604003146',9307748,142,1024,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5970160,'小潮院长','https://space.bilibili.com/5970160',8924001,335,17338,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (174501086,'哔哩哔哩会员购','https://space.bilibili.com/174501086',8634708,205,1111,'动画','手办·模玩');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (562197,'中国BOY超级大猩猩','https://space.bilibili.com/562197',8321604,1541,34630,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14110780,'凉风Kaze','https://space.bilibili.com/14110780',8108537,545,44104,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14804670,'无穷小亮的科普日常','https://space.bilibili.com/14804670',8088727,259,3392,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (13354765,'徐大虾咯','https://space.bilibili.com/13354765',7705067,281,11633,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19577966,'李子柒','https://space.bilibili.com/19577966',7666569,143,0,'美食','田园美食');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (337521240,'记录生活的蛋黄派','https://space.bilibili.com/337521240',7659737,601,6110,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (10330740,'观察者网','https://space.bilibili.com/10330740',7625521,14013,14067,'资讯','环球');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1577804,'某幻君','https://space.bilibili.com/1577804',7607676,304,22492,'游戏','单机游戏');
